Timestamp,ID,Objectos a adivinar,Evento,Usuario,Estado,Respuesta,Nivel
1656107744.4181402,c898ae20-32c4-4957-a76a-a2e6248d3245,10,Intento,Sofia,error,Tungurahua (Ecuador),Dificil
1656107744.9801297,c898ae20-32c4-4957-a76a-a2e6248d3245,10,Intento,Sofia,error,Ambrym (Vanuatu),Dificil
1656107746.7501295,c898ae20-32c4-4957-a76a-a2e6248d3245,10,Intento,Sofia,error,Llaima (Chile),Dificil
1656107748.0534868,c898ae20-32c4-4957-a76a-a2e6248d3245,10,Intento,Sofia,error,Guntur (Indonesia),Dificil
1656107748.9337325,c898ae20-32c4-4957-a76a-a2e6248d3245,10,fin,Sofia,finalizada,,Dificil
1656107766.6155035,588760be-a386-4728-befb-f55a84fd83e3,10,inicio_partida,Franco,,,Facil
1656107767.6452653,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,ok,Tinakula (Solomon Is.),Facil
1656107768.7321763,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,error,Pinatubo (Philippines),Facil
1656107828.7923076,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,timeout,Manam (Papua New Guinea),Facil
1656107888.9438818,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,timeout,Pacaya (Guatemala),Facil
1656107892.2882588,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,error,Stromboli (Italy),Facil
1656107893.1952577,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,error,Kilauea (United States),Facil
1656107894.6722834,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,ok,Savai'i (Samoa),Facil
1656107897.0125573,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,Omision,Aoba (Vanuatu),Facil
1656107898.0337439,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,error,Merapi (Indonesia),Facil
1656107899.2152402,588760be-a386-4728-befb-f55a84fd83e3,10,Intento,Franco,ok,Hekla (Iceland),Facil
1656107900.5804117,588760be-a386-4728-befb-f55a84fd83e3,10,fin,Franco,finalizada,,Facil
1656107910.9703178,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,inicio_partida,Franco,,,Facil
1656107912.3792818,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,error,Ruang (Indonesia),Facil
1656107912.665313,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,error,"Nyamuragira (Congo, DRC)",Facil
1656107912.969345,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,ok,"Chichon, El (Mexico)",Facil
1656107913.249398,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,error,Fuego (Guatemala),Facil
1656107913.9734802,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,error,Miyake-jima (Japan),Facil
1656107914.4765642,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,error,Mauna Loa (United States),Facil
1656107914.752593,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,Intento,Franco,ok,Sangay (Ecuador),Facil
1656107917.6679802,103c5824-34c3-4bde-a6f6-0ea5cf749df7,10,fin,Franco,cancelada,,Facil
1656107936.887373,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,inicio_partida,Agustin,,,Dificil
1656107941.6236558,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Moquehue,Dificil
1656107942.4997783,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,ok,Lago Strobel,Dificil
1656107944.0450993,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Pueyrredón,Dificil
1656107945.0290928,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,ok,Lago Musters,Dificil
1656107945.6885376,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,ok,Lago Futalaufquen,Dificil
1656107946.684885,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Nahuel Huapi,Dificil
1656107947.165624,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Strobel,Dificil
1656107948.0495336,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Rivadavia,Dificil
1656107948.8273833,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago General Vintter,Dificil
1656107949.736339,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,Intento,Agustin,error,Lago Tromen,Dificil
1656107951.0453565,0403cb52-5b98-470e-8868-8c2c4972f0fe,10,fin,Agustin,finalizada,,Dificil
